	KEYMIN2	DIF	MT	IDC	MT_TOT	IDC_TOT	IDC_PCT	annee	mois	Valeur	Valeur_tot	Date	Date2
0	24157	0	9422.4	52	405383.6	52	1.0	2013	1	181.2	181.2	2013 - 1	24157
1	24157	1	9818.8	39	405383.6	52	0.75	2013	2	251.764102564	188.823076923	2013 - 1	24158
2	24157	2	16880.55	35	405383.6	52	0.673076923077	2013	3	482.301428571	324.625961538	2013 - 1	24159
3	24157	3	10708.85	29	405383.6	52	0.557692307692	2013	4	369.270689655	205.939423077	2013 - 1	24160
4	24157	4	14904.05	30	405383.6	52	0.576923076923	2013	5	496.801666667	286.616346154	2013 - 1	24161
5	24157	5	19246.45	32	405383.6	52	0.615384615385	2013	6	601.4515625	370.124038462	2013 - 1	24162
6	24157	6	12915.55	31	405383.6	52	0.596153846154	2013	7	416.630645161	248.375961538	2013 - 1	24163
7	24157	7	17629.55	30	405383.6	52	0.576923076923	2013	8	587.651666667	339.029807692	2013 - 1	24164
8	24157	8	13727.9	28	405383.6	52	0.538461538462	2013	9	490.282142857	263.998076923	2013 - 1	24165
9	24157	9	16135.75	31	405383.6	52	0.596153846154	2013	10	520.508064516	310.302884615	2013 - 1	24166
10	24157	10	20290.05	31	405383.6	52	0.596153846154	2013	11	654.517741935	390.193269231	2013 - 1	24167
11	24157	11	20130.7	31	405383.6	52	0.596153846154	2014	0	649.377419355	387.128846154	2013 - 1	24168
